Date,Open,High,Low,Close,Adj Close,Volume
2016-04-01,193.699997,197.250000,192.000000,195.649994,180.137924,21752206
2016-04-04,197.300003,197.449997,192.550003,194.699997,179.263260,15732565
2016-04-05,193.899994,194.550003,183.300003,184.350006,169.733856,36635637
2016-04-06,185.000000,185.500000,182.199997,183.850006,169.273499,16350631
2016-04-07,183.800003,185.649994,181.000000,181.949997,167.524124,19430601
2016-04-08,181.649994,183.949997,180.199997,183.100006,168.582962,15805231
2016-04-11,183.850006,188.899994,182.000000,188.250000,173.324615,18990364
2016-04-12,188.500000,190.250000,186.300003,187.800003,172.910324,14563344
2016-04-13,191.550003,193.800003,190.800003,191.899994,176.685257,17573045
2016-04-18,191.449997,191.500000,185.600006,186.750000,171.943558,13985439
2016-04-20,188.350006,188.649994,184.100006,187.300003,172.449951,20163005
2016-04-21,190.500000,197.399994,190.000000,194.350006,178.941010,31008152
2016-04-22,193.600006,201.500000,191.550003,200.149994,184.281158,34049763
2016-04-25,200.949997,202.550003,195.800003,197.050003,181.426941,23835613
2016-04-26,195.949997,201.399994,194.550003,200.949997,185.017715,21809451
2016-04-27,200.899994,200.899994,195.500000,196.149994,180.598282,22801603
2016-04-28,196.750000,198.199997,191.199997,192.050003,176.823364,24555479
2016-04-29,191.899994,194.000000,186.449997,189.000000,174.015152,21021661
2016-05-02,187.600006,188.449997,185.500000,186.000000,171.253036,14469844
2016-05-03,187.000000,189.350006,183.649994,184.050003,169.457626,16247931
2016-05-04,183.500000,184.399994,179.149994,179.949997,165.682709,17826594
2016-05-05,180.250000,182.699997,178.500000,180.350006,166.051010,17742028
2016-05-06,180.949997,184.949997,180.100006,184.350006,169.733856,18336962
2016-05-09,186.500000,189.399994,185.050003,188.699997,173.738968,13863696
2016-05-10,187.600006,190.300003,186.699997,189.500000,174.475540,13845979
2016-05-11,185.399994,188.500000,184.100006,185.000000,170.332321,18128414
2016-05-12,187.100006,189.500000,185.399994,188.500000,173.554810,17398341
2016-05-13,187.949997,187.949997,184.300003,184.850006,170.194199,15546644
2016-05-16,185.000000,185.000000,175.149994,176.800003,162.782471,30937008
2016-05-17,178.500000,178.600006,175.250000,176.850006,162.828476,22183140
2016-05-18,176.899994,180.449997,173.550003,179.949997,165.682709,25345278
2016-05-19,181.000000,181.000000,171.899994,172.699997,159.007523,25480517
2016-05-20,173.500000,174.699997,170.550003,171.350006,157.764572,16720624
2016-05-23,172.300003,172.699997,168.199997,168.399994,155.048431,16193112
2016-05-24,168.800003,170.399994,166.399994,169.500000,156.061234,14816798
2016-05-25,171.500000,175.800003,171.449997,175.100006,161.217224,18900887
2016-05-26,175.100006,185.500000,173.500000,184.149994,169.549713,30700988
2016-05-27,184.000000,202.399994,181.500000,195.899994,180.368118,85585820
2016-05-30,200.199997,203.899994,194.600006,198.850006,183.084229,46075949
2016-05-31,198.800003,205.699997,196.199997,204.949997,188.700592,39457647
2016-06-01,205.949997,208.300003,196.600006,198.250000,182.531815,41868032
2016-06-02,197.850006,202.300003,195.550003,200.550003,184.649429,23499884
2016-06-03,201.000000,202.149994,195.399994,196.600006,183.390167,24568749
2016-06-06,197.449997,202.600006,197.100006,198.899994,185.535599,23623536
2016-06-07,200.449997,211.149994,200.149994,210.149994,196.029694,66063192
2016-06-08,210.149994,211.899994,207.550003,210.699997,196.542725,35163093
2016-06-09,210.000000,212.800003,208.300003,209.949997,195.843140,27858182
2016-06-10,209.350006,211.500000,205.300003,205.949997,192.111908,25598224
2016-06-13,201.500000,202.600006,200.199997,201.800003,188.240753,21192525
2016-06-14,204.350006,208.600006,203.800003,207.699997,193.744308,23918910
2016-06-15,209.750000,217.550003,208.550003,216.050003,201.533295,48362742
2016-06-16,216.000000,218.500000,213.050003,216.000000,201.486649,48122379
2016-06-17,216.750000,217.500000,211.600006,213.449997,199.107986,26486677
2016-06-20,208.000000,216.699997,207.899994,215.899994,201.393341,32633757
2016-06-21,215.000000,217.500000,213.149994,214.000000,199.621017,18960306
2016-06-22,214.000000,215.250000,211.449997,212.899994,198.594925,16395548
2016-06-23,213.000000,218.000000,212.750000,217.550003,202.932495,20666649
2016-06-24,205.899994,212.350006,202.500000,211.250000,197.055786,47224652
2016-06-27,210.800003,218.850006,210.550003,217.149994,202.559372,29021651
2016-06-28,216.750000,218.649994,215.399994,215.899994,201.393341,21784062
2016-06-29,217.899994,218.800003,216.100006,217.199997,202.606003,18019568
2016-06-30,220.000000,221.899994,217.899994,218.800003,204.098511,30600995
2016-07-01,220.800003,221.000000,218.899994,219.600006,204.844757,15346865
2016-07-04,222.350006,224.350006,222.000000,223.000000,208.016312,16534518
2016-07-05,223.250000,225.149994,221.550003,223.500000,208.482712,15357018
2016-07-07,223.899994,224.600006,219.350006,220.050003,205.264511,12917872
2016-07-08,220.149994,220.850006,216.500000,218.300003,203.632095,16017389
2016-07-11,223.600006,225.449997,222.000000,224.699997,209.602081,15831791
2016-07-12,225.000000,227.199997,224.149994,226.699997,211.467667,19374179
2016-07-13,227.000000,228.500000,223.949997,227.699997,212.400482,18377333
2016-07-14,227.000000,232.850006,226.000000,232.000000,216.411575,21208021
2016-07-15,232.899994,234.399994,230.800003,231.500000,215.945175,15068302
2016-07-18,232.399994,233.850006,228.199997,228.750000,213.379944,11816985
2016-07-19,230.000000,232.149994,227.000000,229.600006,214.172821,19767339
2016-07-20,230.649994,232.750000,229.199997,231.149994,215.618668,18051608
2016-07-21,231.649994,232.100006,224.399994,225.649994,210.488235,13306837
2016-07-22,225.399994,225.899994,222.100006,223.500000,208.482712,12341622
2016-07-25,223.000000,231.000000,222.699997,229.899994,214.452667,18427070
2016-07-26,230.000000,232.199997,225.899994,226.699997,211.467667,14162638
2016-07-27,227.750000,231.000000,226.800003,229.250000,213.846344,17626617
2016-07-28,230.149994,235.149994,229.300003,231.000000,215.478745,26838284
2016-07-29,230.000000,232.699997,228.399994,229.399994,213.986252,15577230
2016-08-01,230.800003,232.649994,225.300003,227.300003,212.027374,16071228
2016-08-02,229.300003,230.899994,227.300003,228.050003,212.726974,16145066
2016-08-03,228.500000,230.500000,225.800003,226.649994,211.421051,14838944
2016-08-04,228.449997,228.699997,223.199997,225.649994,210.488235,17810908
2016-08-05,227.350006,233.899994,226.899994,232.750000,217.111191,21264296
2016-08-08,233.949997,235.899994,231.699997,233.250000,217.577591,16972827
2016-08-09,234.250000,238.000000,232.649994,235.149994,219.349930,19854185
2016-08-10,236.750000,236.899994,231.050003,231.500000,215.945175,16279843
2016-08-11,231.500000,231.600006,226.100006,227.149994,211.887451,16673286
2016-08-12,227.000000,247.949997,224.399994,243.300003,226.952301,86616475
2016-08-16,245.250000,247.899994,242.649994,246.750000,230.170486,27709873
2016-08-17,246.449997,249.800003,244.300003,246.250000,229.704086,18294050
2016-08-18,246.899994,250.399994,246.550003,248.399994,231.709625,14314950
2016-08-19,255.000000,260.000000,253.500000,258.500000,241.130997,39822529
2016-08-22,259.799988,260.399994,254.000000,254.800003,237.679611,19769886
2016-08-23,254.899994,255.800003,251.000000,254.750000,237.632950,17583721
2016-08-24,254.949997,256.200012,253.500000,254.399994,237.306473,11560293
2016-08-25,254.899994,255.550003,248.600006,250.149994,233.342026,21230706
2016-08-26,250.300003,250.699997,245.850006,246.600006,230.030579,16531983
2016-08-29,245.850006,249.850006,244.250000,249.050003,232.315964,11786129
2016-08-30,250.149994,252.899994,249.800003,252.250000,235.300934,15323228
2016-08-31,253.250000,255.800003,251.199997,252.500000,235.534149,15601566
2016-09-01,251.949997,254.850006,251.149994,252.000000,235.067749,12175873
2016-09-02,252.000000,255.199997,251.649994,254.600006,237.493042,11380257
2016-09-06,257.200012,261.500000,256.000000,260.100006,242.623505,16620963
2016-09-07,262.899994,270.299988,260.399994,266.799988,248.873306,30862337
2016-09-08,268.000000,271.600006,266.899994,268.350006,250.319153,14339143
2016-09-09,268.399994,268.399994,263.350006,264.100006,246.354736,11455826
2016-09-12,257.500000,258.750000,251.800003,252.750000,235.767349,18989750
2016-09-14,255.000000,258.000000,253.000000,257.549988,240.244812,12754966
2016-09-15,258.350006,258.350006,254.199997,256.000000,238.798981,7783662
2016-09-16,257.950012,262.000000,253.399994,254.300003,237.213211,18013477
2016-09-19,256.000000,258.299988,255.199997,255.649994,238.472488,11433295
2016-09-20,256.399994,256.399994,253.649994,254.449997,237.353134,9914599
2016-09-21,254.500000,256.250000,250.649994,251.149994,234.274841,12817180
2016-09-22,257.899994,258.450012,255.100006,257.899994,240.571304,20797370
2016-09-23,258.799988,258.799988,253.800003,254.550003,237.446396,12730223
2016-09-26,253.949997,254.449997,250.649994,251.649994,234.741257,8800173
2016-09-27,253.149994,253.899994,248.300003,249.000000,232.269318,11345387
2016-09-28,250.000000,255.800003,248.050003,253.750000,236.700165,17277539
2016-09-29,255.000000,256.750000,243.500000,247.250000,230.636902,27870695
2016-09-30,246.850006,252.500000,245.800003,251.250000,234.368134,14826293
2016-10-03,253.000000,256.649994,252.649994,255.300003,238.146011,9314647
2016-10-04,255.800003,262.000000,253.800003,259.750000,242.297028,21532806
2016-10-05,262.000000,264.899994,259.549988,260.850006,243.323105,20868556
2016-10-06,261.350006,262.000000,255.649994,256.799988,239.545212,11081154
2016-10-07,257.250000,259.899994,255.250000,258.700012,241.317566,11934100
2016-10-10,259.350006,260.299988,256.049988,256.600006,239.358688,9399844
2016-10-13,254.949997,255.350006,245.850006,249.649994,232.875641,18050638
2016-10-14,251.000000,253.550003,249.100006,252.100006,235.161011,12133951
2016-10-17,253.750000,256.450012,252.000000,253.199997,236.187103,16865537
2016-10-18,254.899994,257.700012,253.800003,256.899994,239.638489,20218355
2016-10-19,258.000000,258.000000,254.850006,255.399994,238.239288,9546481
2016-10-20,255.699997,260.899994,255.300003,260.200012,242.716782,14179531
2016-10-21,259.750000,259.750000,256.100006,258.500000,241.130997,8833390
2016-10-24,259.299988,264.899994,259.299988,262.950012,245.282028,14483254
2016-10-25,264.000000,264.549988,260.750000,261.450012,243.882797,9079178
2016-10-26,260.399994,264.850006,256.799988,258.750000,241.364212,15020687
2016-10-27,258.000000,258.100006,254.300003,255.399994,238.239288,10938008
2016-10-28,255.899994,258.799988,254.000000,258.000000,240.664612,11430184
2016-11-01,257.000000,260.899994,256.500000,258.950012,241.550766,10000632
2016-11-02,254.100006,256.000000,250.550003,251.050003,234.181580,13716294
2016-11-03,251.149994,252.800003,244.850006,245.649994,229.144394,12902390
2016-11-04,246.250000,247.399994,240.300003,242.850006,226.532562,12657669
2016-11-07,248.000000,253.899994,245.500000,252.699997,235.720688,11224419
2016-11-08,253.699997,254.100006,248.649994,252.649994,235.674072,9367228
2016-11-09,235.000000,261.049988,235.000000,260.000000,242.530212,31761606
2016-11-10,267.000000,284.200012,265.250000,281.299988,262.399017,50227559
2016-11-11,278.750000,288.799988,270.500000,273.000000,254.656708,57937113
2016-11-15,275.149994,283.450012,270.700012,278.200012,259.507355,48658808
2016-11-16,284.000000,284.799988,276.149994,277.200012,258.574524,27532708
2016-11-17,278.000000,282.200012,275.600006,277.450012,258.807739,19500760
2016-11-18,278.149994,280.000000,274.850006,275.799988,257.268555,13389671
2016-11-21,277.149994,277.600006,255.850006,257.350006,240.058273,26002028
2016-11-22,260.799988,262.649994,251.149994,257.350006,240.058273,25631435
2016-11-23,259.799988,260.350006,254.750000,258.649994,241.270905,16190033
2016-11-24,257.799988,263.000000,254.550003,261.750000,244.162628,28927720
2016-11-25,263.500000,264.500000,258.350006,260.950012,243.416397,19303589
2016-11-28,253.449997,257.750000,248.000000,253.550003,236.513596,22315183
2016-11-29,254.250000,256.500000,252.000000,252.699997,235.720688,12656706
2016-11-30,254.000000,260.149994,252.699997,258.350006,240.991074,16501691
2016-12-01,259.649994,261.000000,254.649994,255.649994,238.472488,12986151
2016-12-02,253.949997,261.399994,253.000000,254.100006,237.026627,21139754
2016-12-05,254.399994,257.799988,253.199997,256.899994,239.638489,8406973
2016-12-06,258.500000,260.149994,256.350006,259.100006,241.690689,10048459
2016-12-07,260.350006,262.750000,251.649994,255.600006,238.425873,22193202
2016-12-08,258.450012,260.500000,258.049988,259.899994,242.436935,9047721
2016-12-09,260.799988,267.200012,258.799988,266.649994,248.733368,16004173
2016-12-12,268.899994,269.350006,262.299988,263.649994,245.934952,14296268
2016-12-13,264.899994,266.750000,261.549988,266.149994,248.266968,9084137
2016-12-14,266.000000,266.250000,262.299988,262.899994,245.235367,8672531
2016-12-15,259.899994,267.500000,259.000000,265.399994,247.567368,12274497
2016-12-16,266.350006,266.350006,263.049988,264.750000,246.961060,11017555
2016-12-19,263.350006,264.500000,260.850006,261.350006,243.789490,8371299
2016-12-20,261.850006,262.899994,253.250000,254.550003,237.446396,12765309
2016-12-21,256.100006,258.000000,254.100006,255.350006,238.192642,8778450
2016-12-22,254.250000,254.250000,248.350006,249.800003,233.015564,12981595
2016-12-23,249.750000,251.800003,247.800003,249.149994,232.409210,10557157
2016-12-26,248.000000,248.300003,243.600006,244.199997,227.791824,8592983
2016-12-27,244.600006,249.949997,243.100006,248.750000,232.036118,8756536
2016-12-28,249.250000,252.500000,247.149994,247.750000,231.103302,11747088
2016-12-29,247.649994,248.850006,245.500000,247.649994,231.010025,10658616
2016-12-30,247.750000,252.300003,247.250000,250.199997,233.388687,10538497
2017-01-02,252.500000,253.649994,242.600006,243.600006,227.232147,25988990
2017-01-03,244.000000,246.399994,241.100006,244.899994,228.444794,15963085
2017-01-04,245.800003,246.399994,242.199997,242.899994,226.579193,11225978
2017-01-05,245.000000,245.899994,243.699997,245.350006,228.864563,11970913
2017-01-06,246.000000,249.000000,245.500000,245.899994,229.377609,12354302
2017-01-09,246.399994,248.350006,246.000000,247.050003,230.450348,8329253
2017-01-10,247.699997,249.000000,246.399994,248.300003,231.616364,9352013
2017-01-11,249.649994,253.199997,249.000000,252.149994,235.207657,13415303
2017-01-12,252.899994,254.449997,250.550003,251.250000,234.368134,11282323
2017-01-13,252.000000,252.600006,249.100006,250.899994,234.041641,9333736
2017-01-16,251.050003,256.399994,250.699997,255.750000,238.565765,13234727
2017-01-17,257.450012,258.649994,254.399994,256.000000,238.798981,9480201
2017-01-18,257.100006,259.299988,256.600006,258.350006,240.991074,8048897
2017-01-19,257.200012,262.000000,256.500000,258.399994,241.037720,13029151
2017-01-20,258.500000,260.500000,250.300003,251.050003,234.181580,15341756
2017-01-23,251.000000,255.199997,250.100006,254.149994,237.073257,9339939
2017-01-24,255.100006,257.000000,254.000000,254.899994,237.772888,13540202
2017-01-25,255.550003,261.000000,254.199997,259.200012,241.783966,16343545
2017-01-27,260.299988,268.200012,259.500000,266.450012,248.546829,18039379
2017-01-30,265.850006,267.899994,263.399994,263.950012,246.214828,11884795
2017-01-31,261.149994,263.850006,259.649994,260.350006,242.856705,8899165
2017-02-01,262.000000,271.899994,261.600006,270.700012,252.511261,27253142
2017-02-02,271.850006,275.000000,268.700012,273.299988,254.936523,20139955
2017-02-03,273.000000,278.549988,272.000000,277.549988,258.900970,15366890
2017-02-06,280.000000,282.500000,276.000000,277.049988,258.434601,14725291
2017-02-07,277.850006,280.000000,276.299988,277.899994,259.227478,10981984
2017-02-08,278.100006,279.250000,272.600006,277.200012,258.574524,13622088
2017-02-09,278.799988,280.299988,270.850006,275.850006,257.315247,16080181
2017-02-10,278.750000,282.799988,275.000000,276.350006,257.781616,37580487
2017-02-13,277.799988,278.250000,270.200012,271.649994,253.397430,19853043
2017-02-14,272.000000,273.000000,268.100006,270.200012,252.044861,13306738
2017-02-15,270.950012,272.500000,267.049988,268.950012,250.878845,12201568
2017-02-16,277.000000,277.000000,269.649994,270.500000,252.324692,21794688
